###############################################################################
#                                                                             #
# IAR ANSI C/C++ Compiler V6.50.1.4415/W32 for ARM      23/Jan/2017  15:40:55 #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  D:\GIT\WLF_MONITOR\ECS_MS12_02_WLF_MONITOR_STM32_IAP\Pla #
#                    tform\SRC\TW8816_Control.c                               #
#    Command line =  D:\GIT\WLF_MONITOR\ECS_MS12_02_WLF_MONITOR_STM32_IAP\Pla #
#                    tform\SRC\TW8816_Control.c -D USE_STDPERIPH_DRIVER -D    #
#                    STM32F4XX -D USE_STM324xG_EVAL -D USE_FULL_ASSERT -lcN   #
#                    D:\GIT\WLF_MONITOR\ECS_MS12_02_WLF_MONITOR_STM32_IAP\Pro #
#                    ject\Debug\List\ -o D:\GIT\WLF_MONITOR\ECS_MS12_02_WLF_M #
#                    ONITOR_STM32_IAP\Project\Debug\Obj\ --debug              #
#                    --endian=little --cpu=Cortex-M4 -e --fpu=VFPv4_sp        #
#                    --dlib_config "C:\Program Files (x86)\IAR                #
#                    Systems\Embedded Workbench 6.5\arm\INC\c\DLib_Config_Ful #
#                    l.h" -I D:\GIT\WLF_MONITOR\ECS_MS12_02_WLF_MONITOR_STM32 #
#                    _IAP\Project\..\Platform\INC\ -I                         #
#                    D:\GIT\WLF_MONITOR\ECS_MS12_02_WLF_MONITOR_STM32_IAP\Pro #
#                    ject\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include\ -I  #
#                    D:\GIT\WLF_MONITOR\ECS_MS12_02_WLF_MONITOR_STM32_IAP\Pro #
#                    ject\..\Libraries\STM32F4xx_StdPeriph_Driver\inc\ -I     #
#                    D:\GIT\WLF_MONITOR\ECS_MS12_02_WLF_MONITOR_STM32_IAP\Pro #
#                    ject\..\Utilities\STM32_EVAL\Common\ -I                  #
#                    D:\GIT\WLF_MONITOR\ECS_MS12_02_WLF_MONITOR_STM32_IAP\Pro #
#                    ject\..\Utilities\STM32_EVAL\STM3240_41_G_EVAL\ -Oh      #
#                    --use_c++_inline -I "C:\Program Files (x86)\IAR          #
#                    Systems\Embedded Workbench 6.5\arm\CMSIS\Include\"       #
#    List file    =  D:\GIT\WLF_MONITOR\ECS_MS12_02_WLF_MONITOR_STM32_IAP\Pro #
#                    ject\Debug\List\TW8816_Control.lst                       #
#    Object file  =  D:\GIT\WLF_MONITOR\ECS_MS12_02_WLF_MONITOR_STM32_IAP\Pro #
#                    ject\Debug\Obj\TW8816_Control.o                          #
#                                                                             #
#                                                                             #
###############################################################################

D:\GIT\WLF_MONITOR\ECS_MS12_02_WLF_MONITOR_STM32_IAP\Platform\SRC\TW8816_Control.c
      1          /**
      2            ******************************************************************************
      3            * @file    TW8816_Control.c 
      4            * @author  kutelf (kutelf@taeha.co.kr)
      5            * @version V1.0.0
      6            * @date    02/22/2013
      7            * @brief   TW8816_Control.c module
      8            *
      9            * Project Name       : WL9F Monitor APP
     10            * Project Enviroment : IAREmbedded Workbench for ARM 6.5x 
     11            *                      STM32F407ZGT6 Firmware Library
     12            * Project Workspace  : WL9F_Monitor_APP
     13            * MCU Type           : STM32F407ZGT6
     14            *
     15            * TAEHA MECHATRONICS Co., Ltd (http://www.taeha.co.kr)				
     16            * ECS Division R&D Center. / Author by Young-Min Han (kutelf@taeha.co.kr)
     17            * 
     18            ******************************************************************************
     19            */ 
     20          
     21          /* Includes ------------------------------------------------------------------*/
     22          #include "WL9F_Monitor_IAP.h"	
     23          
     24          /* Private typedef -----------------------------------------------------------*/
     25          /* Private define ------------------------------------------------------------*/
     26          /* Private macro -------------------------------------------------------------*/
     27          /* Private variables ---------------------------------------------------------*/
     28          
     29          // ++, sys3215, 141211
     30          extern u8 Hardware_Revision;
     31          // --, sys3215, 141211
     32          
     33          #if 0
     34          u8 InitCVBSAll_8816[] = 
     35          {
     36          	
    725          	0x8C,0x0,	
    726          	0x8D,0x0,	
    727          	0x8E,0x0,	
    728          	0x8F,0x0,	
    729          	0x90,0x0,	
    730          	0x91,0x6,	
    731          	0x92,0x6,	
    732          	0x93,0x6,	
    733          	0x94,0x0,	
    734          	0x95,0x40,	
    735          	0x96,0x0,	
    736          	0x97,0x0,	
    737          	0x98,0x0,	
    738          	0x99,0x8,	
    739          	0x9A,0x0,	
    740          	0x9B,0x31,	
    741          	0x9C,0x00,	
    742          	0x9D,0x0,	
    743          	
    744          	0x9E,0x0,	
    745          	0x9F,0x01,	
    746          	0xA0,0x0,	
    747          	0xA1,0x0,	
    748          	0xA2,0x0,	
    749          	0xA3,0x22,	
    750          	0xA4,0x0E,	
    751          	0xA5,0x32,	
    752          	0xA6,0x0,	
    753          	0xA7,0x0,	
    754          	0xA8,0x0,	
    755          	0xA9,0x50,	
    756          	0xAA,0x0,	
    757          	0xAB,0x44,	
    758          	0xAC,0x0F,	
    759          	0xAD,0x0,	
    760          	0xAE,0x0,	
    761          	0xAF,0x0,	
    762          	0xB0,0x40,	
    763          	0xB1,0x0,	
    764          	0xB2,0xCC,	
    765          	0xB3,0x1,	
    766          	0xB4,0x10,	
    767          	0xB5,0x20,	
    768          	0xB6,0x33,	
    769          	0xB7,0x12,	
    770          	0xB8,0x1,	
    771          	0xB9,0x29,	
    772          	0xBA,0xE0,	
    773          	0xBB,0x12,	
    774          	0xBC,0x0,	
    775          	0xBD,0x0C,	
    776          	0xBE,0xC2,	
    777          	0xBF,0x0,	
    778          	0xC0,0x0,	
    779          	0xC1,0x0,	
    780          	0xC2,0x0,	
    781          	0xC3,0x0,	
    782          	0xC4,0x40,	
    783          	0xC5,0x0,	
    784          	0xC6,0x0,	
    785          	0xC7,0x0,	
    786          	0xC8,0x0,	
    787          	0xC9,0x0,	
    788          	0xCA,0x0,	
    789          	0xCB,0x0,	
    790          	0xCC,0x0,	
    791          	0xCD,0x0,	
    792          	0xCE,0x0,	
    793          	0xCF,0x0,	
    794          	0xD0,0xC9,	
    795          	0xD1,0x4C,	
    796          	0xD2,0xFF,	
    797          	0xD3,0x7,	
    798          	0xD4,0x0,	
    799          	0xD5,0x3F,	
    800          	0xD6,0x0,	
    801          	0xD7,0x0,	
    802          	0xD8,0x0,	
    803          	0xD9,0x0,	
    804          	0xDA,0x3D,	
    805          	0xDB,0xC3,	
    806          	0xDC,0xFC,	
    807          	0xDD,0x0,	
    808          	0xDE,0x0,	
    809          	0xDF,0x0,	
    810          	0xE0,0x0,	
    811          	0xE1,0x0,	
    812          	0xE2,0x0,	
    813          	0xE3,0x0,	
    814          	0xE4,0x0,	
    815          	0xE5,0x0,	
    816          	0xE6,0x0,	
    817          	0xE7,0x0,	
    818          	0xE8,0x0,	
    819          	0xE9,0x0,	
    820          	0xEA,0x0,	
    821          	0xEB,0x0,	
    822          	0xEC,0x0,	
    823          	0xED,0x0,	
    824          	0xEE,0x0,	
    825          	0xEF,0x0,	
    826          	0xF0,0x0,	
    827          	0xF1,0x20,	
    828          	0xF2,0x0,	
    829          	0xF3,0x0,	
    830          	0xF4,0x16,	
    831          	0xF5,0x0,	
    832          	0xF6,0x0,	
    833          	0xF7,0x0,	
    834          	0xF8,0x0,	
    835          	0xF9,0x20,	
    836          	0xFA,0x90,	
    837          	0xFB,0x0,	
    838          	0xFC,0x40,	
    839          	0xFD,0x34,	
    840          	0xFE,0x0,	
    841          	0xFF,0x0,	
    842          	
    843          	0xFF,0x1,	//Page 1
    844          	0x0,0x0,	
    845          	0x1,0x40,	
    846          	0x2,0xBF,	
    847          	0x3,0x86,	
    848          	0x4,0x0,	
    849          	0x5,0x0,	
    850          	0x6,0x0,	
    851          	0x7,0x0,	
    852          	0x8,0x0,	
    853          	0x9,0x0,	
    854          	0x0A,0x0,	
    855          	0x0B,0x0,	
    856          	0x0C,0x0,	
    857          	0x0D,0x0,	
    858          	0x0E,0x0,	
    859          	0x0F,0x0,	
    860          	0x10,0x0,	
    861          	0x11,0x0,	
    862          	0x12,0x0,	
    863          	0x13,0x0,	
    864          	0x14,0x0,	
    865          	0x15,0x0,	
    866          	0x16,0x0,	
    867          	0x17,0x0,	
    868          	0x18,0x0,	
    869          	0x19,0x0,	
    870          	0x1A,0x0,	
    871          	0x1B,0x0,	
    872          	0x1C,0x0,	
    873          	0x1D,0x0,	
    874          	0x1E,0x0,	
    875          	0x1F,0x0,	
    876          	0x20,0x0,	
    877          	0x21,0x0,	
    878          	0x22,0x0,	
    879          	0x23,0x0,	
    880          	0x24,0x0,	
    881          	0x25,0x0,	
    882          	0x26,0x0,	
    883          	0x27,0x0,	
    884          	0x28,0x0,	
    885          	0x29,0x0,	
    886          	0x2A,0x0,	
    887          	0x2B,0x0,	
    888          	0x2C,0x0,	
    889          	0x2D,0x0,	
    890          	0x2E,0x0,	
    891          	0x2F,0x0,	
    892          	0x30,0xF2,	
    893          	0x31,0xAD,	
    894          	0x32,0x4,	
    895          	0x33,0x80,	
    896          	0x34,0x84,	
    897          	0x35,0x0,	
    898          	0x36,0x20,	
    899          	0x37,0x0,	
    900          	0x38,0x0,	
    901          	0x39,0x0,	
    902          	0x3A,0x0,	
    903          	0x3B,0x0,	
    904          	0x3C,0x0,	
    905          	0x3D,0x0,	
    906          	0x3E,0x0,	
    907          	0x3F,0x0,	
    908          	0x40,0x0,	
    909          	0x41,0x0,	
    910          	0x42,0xEE,	
    911          	0x43,0x0,	
    912          	0x44,0x0,	
    913          	0x45,0x0,	
    914          	0x46,0x0,	
    915          	0x47,0x0,	
    916          	0x48,0x0,	
    917          	0x49,0x0,	
    918          	0x4A,0x0,	
    919          	0x4B,0x0,	
    920          	0x4C,0x0,	
    921          	0x4D,0x0,	
    922          	0x4E,0x0,	
    923          	0x4F,0x0,	
    924          	0x50,0x0,	
    925          	0x51,0x0,	
    926          	0x52,0x0,	
    927          	0x53,0x0,	
    928          	0x54,0x0,	
    929          	0x55,0x0,	
    930          	0x56,0x0,	
    931          	0x57,0x41,	
    932          	0x58,0x2,	
    933          	0x59,0x0,	
    934          	0x5A,0x0,	
    935          	0x5B,0x0,	
    936          	0x5C,0x0,	
    937          	0x5D,0x0,	
    938          	0x5E,0x0,	
    939          	0x5F,0x0,	
    940          	0x60,0x0,	
    941          	0x61,0x0,	
    942          	0x62,0x0,	
    943          	0x63,0x0,	
    944          	0x64,0x0,	
    945          	0x65,0x0,	
    946          	0x66,0x0,	
    947          	0x67,0x0,	
    948          	0x68,0x0,	
    949          	0x69,0x0,	
    950          	0x6A,0x0,	
    951          	0x6B,0x0,	
    952          	0x6C,0x0,	
    953          	0x6D,0x0,	
    954          	0x6E,0x0,	
    955          	0x6F,0x0,	
    956          	0x70,0x0,	
    957          	0x71,0x0,	
    958          	0x72,0x0,	
    959          	0x73,0x0,	
    960          	0x74,0x0,	
    961          	0x75,0x0,	
    962          	0x76,0x0,	
    963          	0x77,0x5A,	
    964          	0x78,0x0,	
    965          	0x79,0x7F,	
    966          	0x7A,0x1,	
    967          	0x7B,0x0E,	
    968          	0x7C,0x0,	
    969          	0x7D,0x20,	
    970          	0x7E,0x1,	
    971          	0x7F,0xE2,	
    972          	0x80,0x0,	
    973          	0x81,0x0,	
    974          	0x82,0x7,	
    975          	0x83,0x1F,	
    976          	0x84,0x64,	
    977          	0x85,0x0,	
    978          	0x86,0x0,	
    979          	0x87,0x0,	
    980          	0x88,0x0,	
    981          	0x89,0x0,	
    982          	0x8A,0x2,	
    983          	0x8B,0x4D,	
    984          	0x8C,0x0,	
    985          	0x8D,0x0,	
    986          	0x8E,0x2,	
    987          	0x8F,0x0E,	
    988          	0x90,0x3,	
    989          	0x91,0x59,	
    990          	0x92,0x3,	
    991          	0x93,0x57,	
    992          	0x94,0x0,	
    993          	0x95,0x1,	
    994          	0x96,0x0,	
    995          	0x97,0x0,	
    996          	0x98,0x0,	
    997          	0x99,0x0,	
    998          	0x9A,0x0,	
    999          	0x9B,0x36,	
   1000          	0x9C,0x0,	
   1001          	0x9D,0x1,	
   1002          	
   1003          	0x9E,0x0,	
   1004          	0x9F,0x0,	
   1005          	0xA0,0x2,	
   1006          	0xA1,0x68,	
   1007          	0xA2,0x0,	
   1008          	0xA3,0x52,	
   1009          	0xA4,0x0,	
   1010          	0xA5,0x24,	
   1011          	0xA6,0x0,	
   1012          	0xA7,0x1,	
   1013          	0xA8,0x0,	
   1014          	0xA9,0x0,	
   1015          	0xAA,0x0,	
   1016          	0xAB,0x0,	
   1017          	0xAC,0x0,	
   1018          	0xAD,0xF6,	
   1019          	0xAE,0x0,	
   1020          	0xAF,0x6A,	
   1021          	0xB0,0x2,	
   1022          	0xB1,0x3,	
   1023          	0xB2,0x88,	
   1024          	0xB3,0x0,	
   1025          	0xB4,0x0,	
   1026          	0xB5,0x0,	
   1027          	0xB6,0x0,	
   1028          	0xB7,0x0,	
   1029          	0xB8,0x0,	
   1030          	0xB9,0x0,	
   1031          	0xBA,0x0,	
   1032          	0xBB,0x0,	
   1033          	0xBC,0x0,	
   1034          	0xBD,0x0,	
   1035          	0xBE,0x0,	
   1036          	0xBF,0x0,	
   1037          	0xC0,0x5,	
   1038          	0xC1,0xC7,	
   1039          	0xC2,0x3,	
   1040          	0xC3,0x3,	
   1041          	0xC4,0x5A,	
   1042          	0xC5,0x11,	
   1043          	0xC6,0x20,	
   1044          	0xC7,0x4,	
   1045          	0xC8,0x0,	
   1046          	0xC9,0x0,	
   1047          	0xCA,0x0,	
   1048          	0xCB,0x10,	
   1049          	0xCC,0x4,	
   1050          	0xCD,0x0,	
   1051          	0xCE,0x0,	
   1052          	0xCF,0x24,	
   1053          	0xD0,0x0,	
   1054          	0xD1,0xF0,	
   1055          	0xD2,0xF0,	
   1056          	0xD3,0xF0,	
   1057          	0xD4,0x20,	
   1058          	0xD5,0x0,	
   1059          	0xD6,0x10,	
   1060          	0xD7,0x0,	
   1061          	0xD8,0x42,	
   1062          	0xD9,0x10,	
   1063          	0xDA,0x80,	
   1064          	0xDB,0x80,	
   1065          	0xDC,0x20,	
   1066          	0xDD,0x1,	
   1067          	0xDE,0x0,	
   1068          	0xDF,0x0,	
   1069          	0xE0,0x0,	
   1070          	0xE1,0x0,	
   1071          	0xE2,0x0,	
   1072          	0xE3,0x0,	
   1073          	0xE4,0x0,	
   1074          	0xE5,0x0,	
   1075          	0xE6,0x0,	
   1076          	0xE7,0x0,	
   1077          	0xE8,0x0,	
   1078          	0xE9,0x0,	
   1079          	0xEA,0x0,	
   1080          	0xEB,0x0,	
   1081          	0xEC,0x0,	
   1082          	0xED,0x0,	
   1083          	0xEE,0x0,	
   1084          	0xEF,0x0,	
   1085          	0xF0,0xF0,	
   1086          	0xF1,0x0,	
   1087          	0xF2,0xAD,	
   1088          	0xF3,0x19,	
   1089          	0xF4,0x0,	
   1090          	0xF5,0xE8,	
   1091          	0xF6,0x0,	
   1092          	0xF7,0xE8,	
   1093          	0xF8,0x0,	
   1094          	0xF9,0x0,	
   1095          	0xFA,0x0,	
   1096          	0xFB,0x0,	
   1097          	0xFC,0x0,	
   1098          	0xFD,0x0,	
   1099          	0xFE,0x0,	
   1100          	0xFF,0x1	
   1101          	
   1102          } ;
   1103          
   1104          #endif
   1105          
   1106          /* Private function prototypes -----------------------------------------------*/
   1107          /* Private functions ---------------------------------------------------------*/
   1108          
   1109          /**\
   1110            * @brief  None
   1111            * @param  None
   1112            * @retval None
   1113            */
   1114          
   1115          void NOP_TW8816(void)
   1116          {
   1117          	TimeDelay_usec(1);	
   1118          }
   1119          
   1120          
   1121          void TW8816_PortChange(unsigned char dir)
   1122          {
   1123          	unsigned short temp;
   1124          	
   1125          	GPIO_InitTypeDef GPIO_InitStructure;
   1126          	
   1127          	if (dir)// Output
   1128          	{
   1129          		temp = TW8816_I2C2_PORT->IDR;			//	GPIO_ReadInputData
   1130          		temp = ((~(TW8816_I2C2_SDA)) & temp);
   1131          		TW8816_I2C2_PORT->ODR = (temp);			//	GPIO_Write
   1132          		
   1133          		GPIO_InitStructure.GPIO_Pin   = TW8816_I2C2_SDA;
   1134          		GPIO_InitStructure.GPIO_Mode  = GPIO_Mode_OUT;
   1135          		GPIO_InitStructure.GPIO_Speed = GPIO_Speed_25MHz;
   1136          		GPIO_Init(TW8816_I2C2_PORT, &GPIO_InitStructure);	
   1137          	}
   1138          	else	// Input
   1139          	{	
   1140          		temp = TW8816_I2C2_PORT->IDR;			//	GPIO_ReadInputData
   1141          		temp = ((~(TW8816_I2C2_SDA)) & temp);
   1142          		TW8816_I2C2_PORT->ODR = (temp);			//	GPIO_Write
   1143          		
   1144          		GPIO_InitStructure.GPIO_Pin  = TW8816_I2C2_SDA;
   1145          		GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IN;
   1146          		GPIO_Init(TW8816_I2C2_PORT, &GPIO_InitStructure);	
   1147          	}
   1148          }
   1149          
   1150          void I2C2_Write_8816(u8 WData)
   1151          {
   1152          	u8 i, j;
   1153          
   1154          	NOP_TW8816();
   1155          
   1156          	for (i = 0; i < 8; i++)
   1157          	{
   1158          		j = ( WData & 0x80 ) ? 1 : 0;
   1159          		(j) ? GPIO_SetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA) : GPIO_ResetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1160          		NOP_TW8816();
   1161          		TW8816_SCL1;
   1162          		NOP_TW8816();		
   1163          		WData <<= 1;
   1164          		TW8816_SCL0;
   1165          		NOP_TW8816();
   1166          	}
   1167          
   1168          	GPIO_ResetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1169          	NOP_TW8816();
   1170          	TW8816_SCL1;
   1171          	NOP_TW8816();
   1172          	TW8816_SCL0;
   1173          }
   1174          
   1175          void I2C2_ByteWrite_8816(u16 in_AddrVal, u8 in_DataVal)
   1176          {
   1177          	u16 tmp_index;
   1178          
   1179          	GPIO_SetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1180          	TW8816_SDAOUT;
   1181          	// START
   1182          	GPIO_SetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1183          	TW8816_SCL1;
   1184          	NOP_TW8816();
   1185          	GPIO_ResetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1186          	NOP_TW8816();
   1187          	TW8816_SCL0;
   1188          	// END
   1189          
   1190          	I2C2_Write_8816(TW8816_I2C_Addr);
   1191          	I2C2_Write_8816((u8)in_AddrVal);
   1192          	I2C2_Write_8816(in_DataVal);
   1193          
   1194          	GPIO_ResetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1195          	NOP_TW8816();
   1196          	TW8816_SCL1;
   1197          	NOP_TW8816();
   1198          	GPIO_SetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1199          
   1200          	for (tmp_index = 0; tmp_index < 15000; tmp_index++);
   1201          }
   1202          u8 I2C2_Read_8816(void)
   1203          {
   1204          	u8 i;
   1205          	u8 RData;
   1206          
   1207          	NOP_TW8816();
   1208          	TW8816_SCL0;
   1209          	NOP_TW8816();
   1210          	GPIO_SetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1211          	TW8816_SDAIN;
   1212          
   1213          	for ( i = 0; i < 8; i++ )
   1214          	{
   1215          		TW8816_SCL1;
   1216          		NOP_TW8816();
   1217          		NOP_TW8816();
   1218          		RData = (RData << 1) | TW8816_SDA_READ;
   1219          		TW8816_SCL0;
   1220          		NOP_TW8816();
   1221          		NOP_TW8816();
   1222          	}
   1223          	GPIO_ResetBits(TW8816_I2C2_PORT, GPIO_Pin_7);
   1224          	TW8816_SDAOUT;
   1225          	return (RData );
   1226          }
   1227          
   1228          u8 I2C2_ByteRead_8816(u16 in_AddrVal)
   1229          {
   1230          	u8 RData = 0;
   1231          	u16 tmp_index;
   1232          
   1233          	GPIO_SetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1234          	TW8816_SDAOUT;
   1235          	GPIO_SetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1236          	TW8816_SCL1;
   1237          	NOP_TW8816();
   1238          	GPIO_ResetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1239          	NOP_TW8816();
   1240          	TW8816_SCL0;
   1241          
   1242          	I2C2_Write_8816(TW8816_I2C_Addr);
   1243          	I2C2_Write_8816((u8)in_AddrVal);
   1244          
   1245          	NOP_TW8816();
   1246          	NOP_TW8816();
   1247          
   1248          	GPIO_SetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1249          	NOP_TW8816();
   1250          	TW8816_SCL1;
   1251          	NOP_TW8816();
   1252          
   1253          	GPIO_ResetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1254          	NOP_TW8816();
   1255          	TW8816_SCL0;
   1256          
   1257          	I2C2_Write_8816(0x8b);
   1258          
   1259          	RData = I2C2_Read_8816();
   1260          
   1261          	// NAK
   1262          	GPIO_SetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1263          	NOP_TW8816();
   1264          	TW8816_SCL1;
   1265          	NOP_TW8816();
   1266          	TW8816_SCL0;
   1267          	NOP_TW8816();
   1268          
   1269          	// STOP
   1270          	GPIO_ResetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1271          	NOP_TW8816();
   1272          	TW8816_SCL1;
   1273          	NOP_TW8816();
   1274          	GPIO_SetBits(TW8816_I2C2_PORT, TW8816_I2C2_SDA);
   1275          
   1276          	for (tmp_index = 0; tmp_index < 15000; tmp_index++);
   1277          	return (RData);
   1278          }
   1279          
   1280          void WriteTW8816(u8 in_AddrVal, u8 in_DataVal)
   1281          {
   1282          	I2C2_ByteWrite_8816(in_AddrVal, in_DataVal);
   1283          	TimeDelay_usec(500);
   1284          }
   1285          
   1286          u8 ReadTW8816(u8 in_AddrVal)
   1287          {
   1288          	u8 val;
   1289          
   1290          	val = I2C2_ByteRead_8816(in_AddrVal);
   1291          
   1292          	return(val);
   1293          }
   1294          
   1295          void I2C2DeviceInitialize_8816(u8 *RegSet)  
   1296          {
   1297          	u8 Addr, val;
   1298                 
   1299          	RegSet += 2;
   1300          	
   1301          	// 0xff, 0xff is end of data
   1302          	while (( RegSet[0] != 0xFF ) || ( RegSet[1]!= 0xFF )) 
   1303          	{			
   1304          		Addr = *RegSet;
   1305          		val = *(RegSet+1);
   1306          		I2C2_ByteWrite_8816(Addr, val);
   1307          		RegSet+=2;
   1308          	}
   1309          
   1310          	WriteTW8816(0xff, 0x00);	// Set page 0
   1311          }
   1312          
   1313          
   1314          void InitCVBSRegister_8816( void )
   1315          {
   1316          	I2C2DeviceInitialize_8816( InitCVBSAll_8816 );
   1317          }
   1318          
   1319          void TW8816_Control_Init(void)
   1320          {
   1321          	//DebugMsg_printf("++ TW8816_Control_Init (I2C2 & SPI2), ADC Initialize START\r\n");
   1322          
   1323          	InitCVBSRegister_8816();
   1324          
   1325          	//DebugMsg_printf("-- TW8816_Control_Init (I2C2 & SPI2), ADC Initialize END\r\n");
   1326          }
   1327          
   1328          u8 CAMSig_1;
   1329          
   1330          void TW8816_CheckCamera_Input(u8 Mode)
   1331          {
   1332          	
   1333          	WriteTW8816(0xff, 0x00);
   1334          	CAMSig_1 = ReadTW8816(0x01);
   1335          	if((CAMSig_1 & 0x80) >> 7== 0x01)
   1336          	{
   1337                    SetBackgroundBlueOSD();
   1338                    SetDisplayUpdate();         
   1339          	}
   1340          	else
   1341          	{
   1342                    SetBackgroundBlueOSD();
   1343                    SetDisplayUpdate();
   1344          	}
   1345          	
   1346          }
   1347          void TW8816_CameraMode(u8 Mode, u8 OSD)
   1348          {
   1349          	SetDisplayUpdate();
   1350                  SetBackgroundBlueOSD();
   1351                  //WriteTW8816(0xff, 0x00);
   1352          	//WriteTW8816(0x02, 0x40);
   1353          }
   1354          // ++, sys3215, 141211
   1355          void WL9F_CAMERA_Init(void)
   1356          {
   1357          	TW8816_Control_Init();
   1358          }
   1359          // --, sys3215, 141211
   1360          /*********(C) COPYRIGHT 2010 TaeHa Mechatronics Co., Ltd. *****END OF FILE****/
   1361          

   Maximum stack usage in bytes:

   .cstack Function
   ------- --------
       8   I2C2DeviceInitialize_8816
         8   -> I2C2_ByteWrite_8816
         0   -> TimeDelay_usec
      16   I2C2_ByteRead_8816
        16   -> GPIO_ResetBits
        16   -> GPIO_SetBits
        16   -> I2C2_Read_8816
        16   -> I2C2_Write_8816
        16   -> TW8816_PortChange
        16   -> TimeDelay_usec
      16   I2C2_ByteWrite_8816
        16   -> GPIO_ResetBits
         0   -> GPIO_SetBits
        16   -> GPIO_SetBits
        16   -> I2C2_Write_8816
        16   -> TW8816_PortChange
        16   -> TimeDelay_usec
      16   I2C2_Read_8816
        16   -> GPIO_ReadInputDataBit
        16   -> GPIO_ResetBits
        16   -> GPIO_SetBits
        16   -> TW8816_PortChange
        16   -> TimeDelay_usec
      16   I2C2_Write_8816
         0   -> GPIO_ResetBits
        16   -> GPIO_ResetBits
        16   -> GPIO_SetBits
        16   -> TimeDelay_usec
       0   InitCVBSRegister_8816
         0   -> I2C2DeviceInitialize_8816
       0   NOP_TW8816
         0   -> TimeDelay_usec
       0   ReadTW8816
         0   -> I2C2_ByteRead_8816
       8   TW8816_CameraMode
         0   -> SetBackgroundBlueOSD
         8   -> SetDisplayUpdate
       8   TW8816_CheckCamera_Input
         8   -> I2C2_ByteRead_8816
         8   -> I2C2_ByteWrite_8816
         8   -> SetBackgroundBlueOSD
         0   -> SetDisplayUpdate
         8   -> TimeDelay_usec
       0   TW8816_Control_Init
         0   -> I2C2DeviceInitialize_8816
      16   TW8816_PortChange
        16   -> GPIO_Init
       0   WL9F_CAMERA_Init
         0   -> I2C2DeviceInitialize_8816
       8   WriteTW8816
         8   -> I2C2_ByteWrite_8816
         0   -> TimeDelay_usec


   Section sizes:

   Bytes  Function/Label
   -----  --------------
       4  ??DataTable6
       4  ??DataTable6_1
       4  ??DataTable6_2
       8  ?Subroutine0
       4  ?Subroutine1
       1  CAMSig_1
      34  I2C2DeviceInitialize_8816
     262  I2C2_ByteRead_8816
     140  I2C2_ByteWrite_8816
     126  I2C2_Read_8816
     126  I2C2_Write_8816
    1028  InitCVBSAll_8816
       2  InitCVBSRegister_8816
       6  NOP_TW8816
       2  ReadTW8816
      14  TW8816_CameraMode
      40  TW8816_CheckCamera_Input
       2  TW8816_Control_Init
      60  TW8816_PortChange
       2  WL9F_CAMERA_Init
      12  WriteTW8816

 
     1 byte  in section .bss
 1 028 bytes in section .data
   852 bytes in section .text
 
   852 bytes of CODE memory
 1 029 bytes of DATA memory

Errors: none
Warnings: none
